Date,Overnight MIBOR(%),Rate_Decimal 
01-Feb-24,6.85,0.0685
05-Feb-24,6.54,0.0654
06-Feb-24,6.55,0.0655
07-Feb-24,6.55,0.0655
08-Feb-24,6.75,0.0675
09-Feb-24,6.85,0.0685
12-Feb-24,6.85,0.0685
13-Feb-24,6.85,0.0685
14-Feb-24,6.8,0.0680
15-Feb-24,6.75,0.0675
20-Feb-24,6.79,0.0679
21-Feb-24,6.7,0.0670
22-Feb-24,6.65,0.0665
23-Feb-24,6.7,0.0670
26-Feb-24,6.8,0.0680
27-Feb-24,6.8,0.0680
28-Feb-24,6.5,0.0650
29-Feb-24,6.8,0.0680
04-Mar-24,6.6,0.0660
05-Mar-24,6.54,0.0654
06-Mar-24,6.52,0.0652
07-Mar-24,6.62,0.0662
11-Mar-24,6.8,0.0680
12-Mar-24,6.73,0.0673
13-Mar-24,6.66,0.0666
14-Mar-24,6.55,0.0655
18-Mar-24,6.75,0.0675
19-Mar-24,6.65,0.0665
20-Mar-24,6.55,0.0655
21-Mar-24,6.79,0.0679
22-Mar-24,6.85,0.0685
26-Mar-24,6.83,0.0683
27-Mar-24,6.72,0.0672
02-Apr-24,6.54,0.0654
03-Apr-24,6.54,0.0654
04-Apr-24,6.55,0.0655
08-Apr-24,6.56,0.0656
10-Apr-24,6.64,0.0664
12-Apr-24,6.69,0.0669
15-Apr-24,6.66,0.0666
16-Apr-24,6.6,0.0660
18-Apr-24,6.6,0.0660
22-Apr-24,6.7,0.0670
23-Apr-24,6.74,0.0674
24-Apr-24,6.76,0.0676
25-Apr-24,6.8,0.0680
26-Apr-24,6.79,0.0679
29-Apr-24,6.78,0.0678
30-Apr-24,6.75,0.0675
02-May-24,6.63,0.0663
06-May-24,6.5,0.0650
07-May-24,6.59,0.0659
08-May-24,6.68,0.0668
09-May-24,6.78,0.0678
10-May-24,6.8,0.0680
13-May-24,6.82,0.0682
14-May-24,6.81,0.0681
15-May-24,6.55,0.0655
16-May-24,6.55,0.0655
21-May-24,6.83,0.0683
22-May-24,6.85,0.0685
24-May-24,6.8,0.0680
27-May-24,6.75,0.0675
28-May-24,6.55,0.0655
29-May-24,6.55,0.0655
30-May-24,6.55,0.0655
03-Jun-24,6.52,0.0652
04-Jun-24,6.54,0.0654
05-Jun-24,6.58,0.0658
06-Jun-24,6.6,0.0660
07-Jun-24,6.59,0.0659
10-Jun-24,6.6,0.0660
11-Jun-24,6.6,0.0660
12-Jun-24,6.6,0.0660
13-Jun-24,6.55,0.0655
18-Jun-24,6.85,0.0685
19-Jun-24,6.74,0.0674
20-Jun-24,6.7,0.0670
21-Jun-24,6.78,0.0678
24-Jun-24,6.77,0.0677
25-Jun-24,6.61,0.0661
26-Jun-24,6.65,0.0665
27-Jun-24,6.81,0.0681
01-Jul-24,6.6,0.0660
02-Jul-24,6.55,0.0655
03-Jul-24,6.55,0.0655
04-Jul-24,6.55,0.0655
08-Jul-24,6.62,0.0662
09-Jul-24,6.55,0.0655
10-Jul-24,6.55,0.0655
11-Jul-24,6.55,0.0655
12-Jul-24,6.55,0.0655
15-Jul-24,6.55,0.0655
16-Jul-24,6.55,0.0655
18-Jul-24,6.55,0.0655
22-Jul-24,6.69,0.0669
23-Jul-24,6.77,0.0677
24-Jul-24,6.79,0.0679
25-Jul-24,6.66,0.0666
26-Jul-24,6.55,0.0655
29-Jul-24,6.55,0.0655
30-Jul-24,6.55,0.0655
31-Jul-24,6.55,0.0655
01-Aug-24,6.55,0.0655
05-Aug-24,6.55,0.0655
06-Aug-24,6.5,0.0650
07-Aug-24,6.5,0.0650
08-Aug-24,6.75,0.0675
09-Aug-24,6.65,0.0665
12-Aug-24,6.55,0.0655
13-Aug-24,6.55,0.0655
14-Aug-24,6.55,0.0655
19-Aug-24,6.55,0.0655
20-Aug-24,6.59,0.0659
21-Aug-24,6.6,0.0660
22-Aug-24,6.6,0.0660
23-Aug-24,6.6,0.0660
26-Aug-24,6.6,0.0660
27-Aug-24,6.6,0.0660
28-Aug-24,6.6,0.0660
29-Aug-24,6.7,0.0670
02-Sep-24,6.55,0.0655
03-Sep-24,6.55,0.0655
04-Sep-24,6.55,0.0655
05-Sep-24,6.55,0.0655
06-Sep-24,6.6,0.0660
09-Sep-24,6.6,0.0660
10-Sep-24,6.6,0.0660
11-Sep-24,6.6,0.0660
12-Sep-24,6.6,0.0660
13-Sep-24,6.71,0.0671
16-Sep-24,6.71,0.0671
17-Sep-24,6.7,0.0670
19-Sep-24,6.74,0.0674
23-Sep-24,6.8,0.0680
24-Sep-24,6.8,0.0680
25-Sep-24,6.8,0.0680
26-Sep-24,6.65,0.0665
27-Sep-24,6.6,0.0660
30-Sep-24,6.76,0.0676
01-Oct-24,6.55,0.0655
03-Oct-24,6.54,0.0654
07-Oct-24,6.5,0.0650
08-Oct-24,6.5,0.0650
09-Oct-24,6.5,0.0650
10-Oct-24,6.5,0.0650
11-Oct-24,6.5,0.0650
14-Oct-24,6.5,0.0650
15-Oct-24,6.5,0.0650
16-Oct-24,6.5,0.0650
17-Oct-24,6.5,0.0650
21-Oct-24,6.5,0.0650
22-Oct-24,6.73,0.0673
23-Oct-24,6.78,0.0678
24-Oct-24,6.75,0.0675
25-Oct-24,6.7,0.0670
28-Oct-24,6.75,0.0675
29-Oct-24,6.5,0.0650
30-Oct-24,6.5,0.0650
31-Oct-24,6.61,0.0661
04-Nov-24,6.5,0.0650
05-Nov-24,6.4,0.0640
06-Nov-24,6.4,0.0640
07-Nov-24,6.49,0.0649
08-Nov-24,6.5,0.0650
11-Nov-24,6.5,0.0650
12-Nov-24,6.54,0.0654
13-Nov-24,6.46,0.0646
18-Nov-24,6.52,0.0652
19-Nov-24,6.57,0.0657
21-Nov-24,6.71,0.0671
22-Nov-24,6.84,0.0684
25-Nov-24,6.85,0.0685
26-Nov-24,6.84,0.0684
27-Nov-24,6.84,0.0684
28-Nov-24,6.82,0.0682
02-Dec-24,6.6,0.0660
03-Dec-24,6.5,0.0650
04-Dec-24,6.5,0.0650
05-Dec-24,6.6,0.0660
09-Dec-24,6.67,0.0667
10-Dec-24,6.8,0.0680
11-Dec-24,6.84,0.0684
12-Dec-24,6.76,0.0676
13-Dec-24,6.76,0.0676
16-Dec-24,6.79,0.0679
17-Dec-24,6.84,0.0684
18-Dec-24,6.82,0.0682
19-Dec-24,6.84,0.0684
23-Dec-24,6.84,0.0684
24-Dec-24,6.86,0.0686
26-Dec-24,6.75,0.0675
27-Dec-24,6.9,0.0690
30-Dec-24,6.9,0.0690
31-Dec-24,7.15,0.0715
01-Jan-25,6.6,0.0660
02-Jan-25,6.56,0.0656
06-Jan-25,6.75,0.0675
07-Jan-25,6.9,0.0690
08-Jan-25,6.88,0.0688
09-Jan-25,6.99,0.0699
10-Jan-25,7.08,0.0708
13-Jan-25,7,0.0700
14-Jan-25,6.6,0.0660
15-Jan-25,6.5,0.0650
16-Jan-25,6.63,0.0663
20-Jan-25,6.75,0.0675
21-Jan-25,6.61,0.0661
22-Jan-25,6.62,0.0662
23-Jan-25,6.65,0.0665
24-Jan-25,6.65,0.0665
27-Jan-25,6.65,0.0665
28-Jan-25,6.63,0.0663
29-Jan-25,6.65,0.0665
30-Jan-25,6.65,0.0665
03-Feb-25,6.65,0.0665
04-Feb-25,6.61,0.0661
05-Feb-25,6.58,0.0658
06-Feb-25,6.54,0.0654
07-Feb-25,6.35,0.0635
10-Feb-25,6.4,0.0640
11-Feb-25,6.4,0.0640
12-Feb-25,6.4,0.0640
13-Feb-25,6.4,0.0640
17-Feb-25,6.4,0.0640
18-Feb-25,6.4,0.0640
20-Feb-25,6.42,0.0642
21-Feb-25,6.4,0.0640
24-Feb-25,6.38,0.0638
25-Feb-25,6.4,0.0640
27-Feb-25,6.4,0.0640
03-Mar-25,6.4,0.0640
04-Mar-25,6.37,0.0637
05-Mar-25,6.29,0.0629
06-Mar-25,6.3,0.0630
07-Mar-25,6.3,0.0630
10-Mar-25,6.3,0.0630
11-Mar-25,6.37,0.0637
12-Mar-25,6.34,0.0634
17-Mar-25,6.41,0.0641
18-Mar-25,6.4,0.0640
19-Mar-25,6.45,0.0645
20-Mar-25,6.45,0.0645
21-Mar-25,6.44,0.0644
24-Mar-25,6.41,0.0641
25-Mar-25,6.41,0.0641
26-Mar-25,6.31,0.0631
27-Mar-25,6.24,0.0624
02-Apr-25,6.33,0.0633
03-Apr-25,6.1,0.0610
07-Apr-25,6.24,0.0624
08-Apr-25,6.25,0.0625
09-Apr-25,6.02,0.0602
11-Apr-25,5.85,0.0585
15-Apr-25,5.93,0.0593
16-Apr-25,5.93,0.0593
21-Apr-25,5.93,0.0593
22-Apr-25,5.95,0.0595
23-Apr-25,6,0.0600
24-Apr-25,5.95,0.0595
25-Apr-25,5.95,0.0595
28-Apr-25,5.95,0.0595
29-Apr-25,5.94,0.0594
30-Apr-25,6,0.0600
05-May-25,5.94,0.0594
06-May-25,5.9,0.0590
07-May-25,5.9,0.0590
08-May-25,5.9,0.0590
09-May-25,5.9,0.0590
13-May-25,5.9,0.0590
14-May-25,5.9,0.0590
15-May-25,5.9,0.0590
19-May-25,5.86,0.0586
20-May-25,5.85,0.0585
21-May-25,5.85,0.0585
22-May-25,5.9,0.0590
23-May-25,5.9,0.0590
26-May-25,5.85,0.0585
27-May-25,5.85,0.0585
28-May-25,5.84,0.0584
29-May-25,5.82,0.0582
02-Jun-25,5.84,0.0584
03-Jun-25,5.82,0.0582
04-Jun-25,5.8,0.0580
05-Jun-25,5.8,0.0580
06-Jun-25,5.5,0.0550
09-Jun-25,5.35,0.0535
10-Jun-25,5.35,0.0535
11-Jun-25,5.35,0.0535
12-Jun-25,5.34,0.0534
13-Jun-25,5.35,0.0535
16-Jun-25,5.35,0.0535
17-Jun-25,5.3,0.0530
18-Jun-25,5.3,0.0530
19-Jun-25,5.3,0.0530
23-Jun-25,5.3,0.0530
24-Jun-25,5.3,0.0530
25-Jun-25,5.33,0.0533
26-Jun-25,5.3,0.0530
27-Jun-25,5.4,0.0540
30-Jun-25,5.52,0.0552
01-Jul-25,5.35,0.0535
02-Jul-25,5.3,0.0530
03-Jul-25,5.3,0.0530
07-Jul-25,5.3,0.0530
08-Jul-25,5.29,0.0529
09-Jul-25,5.36,0.0536
10-Jul-25,5.4,0.0540
11-Jul-25,5.51,0.0551
14-Jul-25,5.38,0.0538
15-Jul-25,5.44,0.0544
16-Jul-25,5.4,0.0540
17-Jul-25,5.39,0.0539
21-Jul-25,5.52,0.0552
22-Jul-25,5.68,0.0568
23-Jul-25,5.82,0.0582
24-Jul-25,5.63,0.0563
25-Jul-25,5.44,0.0544
28-Jul-25,5.4,0.0540
29-Jul-25,5.45,0.0545
30-Jul-25,5.42,0.0542
31-Jul-25,5.54,0.0554
04-Aug-25,5.43,0.0543
05-Aug-25,5.41,0.0541
06-Aug-25,5.37,0.0537
07-Aug-25,5.39,0.0539
08-Aug-25,5.63,0.0563
11-Aug-25,5.41,0.0541
12-Aug-25,5.5,0.0550
13-Aug-25,5.52,0.0552
18-Aug-25,5.45,0.0545
19-Aug-25,5.48,0.0548
20-Aug-25,5.52,0.0552
21-Aug-25,5.55,0.0555
22-Aug-25,5.57,0.0557
25-Aug-25,5.48,0.0548
26-Aug-25,5.49,0.0549
28-Aug-25,5.52,0.0552
01-Sep-25,5.49,0.0549
02-Sep-25,5.44,0.0544
03-Sep-25,5.39,0.0539
09-Sep-25,5.39,0.0539
10-Sep-25,5.39,0.0539
11-Sep-25,5.39,0.0539
12-Sep-25,5.47,0.0547
15-Sep-25,5.48,0.0548
16-Sep-25,5.48,0.0548
17-Sep-25,5.49,0.0549
18-Sep-25,5.6,0.0560
22-Sep-25,5.58,0.0558
23-Sep-25,5.68,0.0568
24-Sep-25,5.58,0.0558
25-Sep-25,5.63,0.0563
26-Sep-25,5.64,0.0564
29-Sep-25,5.59,0.0559
30-Sep-25,5.74,0.0574
01-Oct-25,5.4,0.0540
06-Oct-25,5.39,0.0539
07-Oct-25,5.39,0.0539
08-Oct-25,5.39,0.0539
09-Oct-25,5.5,0.0550
10-Oct-25,5.66,0.0566
13-Oct-25,5.54,0.0554
14-Oct-25,5.48,0.0548
15-Oct-25,5.41,0.0541
16-Oct-25,5.45,0.0545
20-Oct-25,5.64,0.0564
23-Oct-25,5.49,0.0549
24-Oct-25,5.52,0.0552
27-Oct-25,5.65,0.0565
28-Oct-25,5.64,0.0564
29-Oct-25,5.64,0.0564
30-Oct-25,5.64,0.0564
03-Nov-25,5.49,0.0549
04-Nov-25,5.49,0.0549
06-Nov-25,5.46,0.0546
07-Nov-25,5.44,0.0544
10-Nov-25,5.39,0.0539
11-Nov-25,5.39,0.0539
12-Nov-25,5.39,0.0539
13-Nov-25,5.39,0.0539
17-Nov-25,5.43,0.0543
18-Nov-25,5.44,0.0544
19-Nov-25,5.44,0.0544
20-Nov-25,5.48,0.0548
21-Nov-25,5.59,0.0559
24-Nov-25,5.59,0.0559
25-Nov-25,5.49,0.0549
26-Nov-25,5.44,0.0544
27-Nov-25,5.44,0.0544
01-Dec-25,5.49,0.0549
02-Dec-25,5.39,0.0539
03-Dec-25,5.39,0.0539
04-Dec-25,5.47,0.0547
08-Dec-25,5.24,0.0524
09-Dec-25,5.24,0.0524
10-Dec-25,5.24,0.0524
11-Dec-25,5.24,0.0524
12-Dec-25,5.24,0.0524
15-Dec-25,5.3,0.0530
16-Dec-25,5.46,0.0546
17-Dec-25,5.55,0.0555
18-Dec-25,5.44,0.0544
22-Dec-25,5.44,0.0544
23-Dec-25,5.5,0.0550
24-Dec-25,5.53,0.0553
26-Dec-25,5.54,0.0554
29-Dec-25,5.57,0.0557
30-Dec-25,5.57,0.0557
31-Dec-25,5.67,0.0567
01-Jan-26,5.44,0.0544
05-Jan-26,5.49,0.0549
06-Jan-26,5.39,0.0539
07-Jan-26,5.34,0.0534
08-Jan-26,5.44,0.0544
09-Jan-26,5.54,0.0554
12-Jan-26,5.39,0.0539
13-Jan-26,5.39,0.0539
14-Jan-26,5.43,0.0543
19-Jan-26,5.49,0.0549
20-Jan-26,5.48,0.0548
21-Jan-26,5.49,0.0549
22-Jan-26,5.58,0.0558
23-Jan-26,5.44,0.0544
27-Jan-26,5.49,0.0549
28-Jan-26,5.3,0.0530
29-Jan-26,5.35,0.0535
02-Feb-26,5.28,0.0528
03-Feb-26,5.13,0.0513
04-Feb-26,5.04,0.0504
05-Feb-26,5.09,0.0509
09-Feb-26,5.09,0.0509
10-Feb-26,5.09,0.0509
11-Feb-26,5.08,0.0508
12-Feb-26,5.09,0.0509
13-Feb-26,5.08,0.0508
16-Feb-26,5.14,0.0514
17-Feb-26,5.14,0.0514
18-Feb-26,5.13,0.0513
23-Feb-26,5.17,0.0517
24-Feb-26,5.17,0.0517
25-Feb-26,5.14,0.0514
26-Feb-26,5.13,0.0513
27-Feb-26,5.17,0.0517
